Year,MonthTxt,MonthNum,PeriodTxt,PeriodNum,Value
1950,DJF,1,1950-DJF,1950-01,-1.4
1950,JFM,2,1950-JFM,1950-02,-1.2
1950,FMA,3,1950-FMA,1950-03,-1.1
1950,MAM,4,1950-MAM,1950-04,-1.2
1950,AMJ,5,1950-AMJ,1950-05,-1.1
1950,MJJ,6,1950-MJJ,1950-06,-0.9
1950,JJA,7,1950-JJA,1950-07,-0.6
1950,JAS,8,1950-JAS,1950-08,-0.6
1950,ASO,9,1950-ASO,1950-09,-0.5
1950,SON,10,1950-SON,1950-10,-0.6
1950,OND,11,1950-OND,1950-11,-0.7
1950,NDJ,12,1950-NDJ,1950-12,-0.8
1951,DJF,1,1951-DJF,1951-01,-0.8
1951,JFM,2,1951-JFM,1951-02,-0.6
1951,FMA,3,1951-FMA,1951-03,-0.2
1951,MAM,4,1951-MAM,1951-04,0.2
1951,AMJ,5,1951-AMJ,1951-05,0.2
1951,MJJ,6,1951-MJJ,1951-06,0.4
1951,JJA,7,1951-JJA,1951-07,0.5
1951,JAS,8,1951-JAS,1951-08,0.7
1951,ASO,9,1951-ASO,1951-09,0.8
1951,SON,10,1951-SON,1951-10,0.9
1951,OND,11,1951-OND,1951-11,0.7
1951,NDJ,12,1951-NDJ,1951-12,0.6
1952,DJF,1,1952-DJF,1952-01,0.5
1952,JFM,2,1952-JFM,1952-02,0.4
1952,FMA,3,1952-FMA,1952-03,0.4
1952,MAM,4,1952-MAM,1952-04,0.4
1952,AMJ,5,1952-AMJ,1952-05,0.4
1952,MJJ,6,1952-MJJ,1952-06,0.2
1952,JJA,7,1952-JJA,1952-07,0
1952,JAS,8,1952-JAS,1952-08,0.1
1952,ASO,9,1952-ASO,1952-09,0.2
1952,SON,10,1952-SON,1952-10,0.2
1952,OND,11,1952-OND,1952-11,0.2
1952,NDJ,12,1952-NDJ,1952-12,0.3
1953,DJF,1,1953-DJF,1953-01,0.5
1953,JFM,2,1953-JFM,1953-02,0.6
1953,FMA,3,1953-FMA,1953-03,0.7
1953,MAM,4,1953-MAM,1953-04,0.7
1953,AMJ,5,1953-AMJ,1953-05,0.7
1953,MJJ,6,1953-MJJ,1953-06,0.7
1953,JJA,7,1953-JJA,1953-07,0.7
1953,JAS,8,1953-JAS,1953-08,0.7
1953,ASO,9,1953-ASO,1953-09,0.8
1953,SON,10,1953-SON,1953-10,0.8
1953,OND,11,1953-OND,1953-11,0.8
1953,NDJ,12,1953-NDJ,1953-12,0.7
1954,DJF,1,1954-DJF,1954-01,0.7
1954,JFM,2,1954-JFM,1954-02,0.4
1954,FMA,3,1954-FMA,1954-03,0
1954,MAM,4,1954-MAM,1954-04,-0.4
1954,AMJ,5,1954-AMJ,1954-05,-0.5
1954,MJJ,6,1954-MJJ,1954-06,-0.5
1954,JJA,7,1954-JJA,1954-07,-0.5
1954,JAS,8,1954-JAS,1954-08,-0.7
1954,ASO,9,1954-ASO,1954-09,-0.7
1954,SON,10,1954-SON,1954-10,-0.6
1954,OND,11,1954-OND,1954-11,-0.5
1954,NDJ,12,1954-NDJ,1954-12,-0.5
1955,DJF,1,1955-DJF,1955-01,-0.6
1955,JFM,2,1955-JFM,1955-02,-0.6
1955,FMA,3,1955-FMA,1955-03,-0.7
1955,MAM,4,1955-MAM,1955-04,-0.7
1955,AMJ,5,1955-AMJ,1955-05,-0.7
1955,MJJ,6,1955-MJJ,1955-06,-0.6
1955,JJA,7,1955-JJA,1955-07,-0.6
1955,JAS,8,1955-JAS,1955-08,-0.6
1955,ASO,9,1955-ASO,1955-09,-1
1955,SON,10,1955-SON,1955-10,-1.4
1955,OND,11,1955-OND,1955-11,-1.6
1955,NDJ,12,1955-NDJ,1955-12,-1.4
1956,DJF,1,1956-DJF,1956-01,-0.9
1956,JFM,2,1956-JFM,1956-02,-0.6
1956,FMA,3,1956-FMA,1956-03,-0.6
1956,MAM,4,1956-MAM,1956-04,-0.5
1956,AMJ,5,1956-AMJ,1956-05,-0.5
1956,MJJ,6,1956-MJJ,1956-06,-0.4
1956,JJA,7,1956-JJA,1956-07,-0.5
1956,JAS,8,1956-JAS,1956-08,-0.5
1956,ASO,9,1956-ASO,1956-09,-0.4
1956,SON,10,1956-SON,1956-10,-0.4
1956,OND,11,1956-OND,1956-11,-0.5
1956,NDJ,12,1956-NDJ,1956-12,-0.4
1957,DJF,1,1957-DJF,1957-01,-0.3
1957,JFM,2,1957-JFM,1957-02,0
1957,FMA,3,1957-FMA,1957-03,0.3
1957,MAM,4,1957-MAM,1957-04,0.6
1957,AMJ,5,1957-AMJ,1957-05,0.7
1957,MJJ,6,1957-MJJ,1957-06,0.9
1957,JJA,7,1957-JJA,1957-07,1
1957,JAS,8,1957-JAS,1957-08,1.2
1957,ASO,9,1957-ASO,1957-09,1.1
1957,SON,10,1957-SON,1957-10,1.2
1957,OND,11,1957-OND,1957-11,1.3
1957,NDJ,12,1957-NDJ,1957-12,1.6
1958,DJF,1,1958-DJF,1958-01,1.7
1958,JFM,2,1958-JFM,1958-02,1.5
1958,FMA,3,1958-FMA,1958-03,1.2
1958,MAM,4,1958-MAM,1958-04,0.8
1958,AMJ,5,1958-AMJ,1958-05,0.7
1958,MJJ,6,1958-MJJ,1958-06,0.6
1958,JJA,7,1958-JJA,1958-07,0.5
1958,JAS,8,1958-JAS,1958-08,0.4
1958,ASO,9,1958-ASO,1958-09,0.4
1958,SON,10,1958-SON,1958-10,0.5
1958,OND,11,1958-OND,1958-11,0.6
1958,NDJ,12,1958-NDJ,1958-12,0.6
1959,DJF,1,1959-DJF,1959-01,0.6
1959,JFM,2,1959-JFM,1959-02,0.5
1959,FMA,3,1959-FMA,1959-03,0.4
1959,MAM,4,1959-MAM,1959-04,0.2
1959,AMJ,5,1959-AMJ,1959-05,0.1
1959,MJJ,6,1959-MJJ,1959-06,-0.2
1959,JJA,7,1959-JJA,1959-07,-0.3
1959,JAS,8,1959-JAS,1959-08,-0.3
1959,ASO,9,1959-ASO,1959-09,-0.1
1959,SON,10,1959-SON,1959-10,-0.1
1959,OND,11,1959-OND,1959-11,-0.1
1959,NDJ,12,1959-NDJ,1959-12,-0.1
1960,DJF,1,1960-DJF,1960-01,-0.1
1960,JFM,2,1960-JFM,1960-02,-0.2
1960,FMA,3,1960-FMA,1960-03,-0.1
1960,MAM,4,1960-MAM,1960-04,0
1960,AMJ,5,1960-AMJ,1960-05,-0.1
1960,MJJ,6,1960-MJJ,1960-06,-0.2
1960,JJA,7,1960-JJA,1960-07,0
